"score";"rankNo"
283;119081
175;198577
352;76737
218;165847
536;4402
533;4844
172;200729
230;157095
165;206266
182;193351
91;249969
96;248036
307;103233
143;221588
191;186121
337;85475
209;172525
202;177803
126;232357
353;76324
144;221263
166;205177
343;82136
516;8057
314;99202
247;143849
223;162091
423;40428
576;661
183;192296
190;187580
118;237076
471;21103
357;73880
461;24558
319;95994
167;204807
346;80350
197;181694
12;265395
353;76206
460;25068
158;211157
255;138369
147;218681
180;195064
364;70168
578;564
408;47678
158;211011
298;109371
402;50570
588;297
237;151129
238;150285
427;38952
183;192289
444;31386
138;224929
257;136777
294;111583
122;235067
326;91805
262;133141
302;106523
331;88599
197;181310
339;84381
150;216500
614;21
247;143715
320;95255
313;100007
194;184333
417;43049
383;60005
120;236128
238;150210
243;146732
115;238635
177;197046
215;168014
141;222903
81;253521
169;203172
385;59182
235;153294
390;56354
330;89309
333;87436
444;31524
482;17428
315;98212
145;220142
323;93802
227;158579
255;138209
131;229437
369;67392
197;181717
239;150145
366;68810
136;226467
245;145060
388;57515
551;2452
377;62999
329;89994
469;21925
318;96448
181;194206
182;193209
373;65487
526;6027
135;226724
490;14878
250;141434
447;30003
229;157164
348;78984
431;36752
572;852
335;86323
169;203149
186;189950
136;226410
256;137503
466;22959
388;57503
175;198276
487;15862
285;117158
347;79546
151;216009
119;236858
226;159631
330;89128
307;103116
366;69244
141;222827
230;156178
418;42828
489;15116
77;255019
575;726
147;218807
144;221383
563;1353
240;149250
214;168615
113;239743
256;137543
519;7434
184;192006
196;182196
432;36354
168;204157
342;82317
364;70093
164;206959
133;228315
185;191338
145;220281
447;29997
412;45854
219;165250
326;91811
185;191086
336;85726
383;59819
196;182326
146;219287
450;29094
179;195480
210;171781
474;19911
166;205273
414;44874
267;130001
156;212326
235;152736
133;228031
95;248198
334;87309
29;264395
408;47593
183;192856
213;169767
218;165479
247;143612
346;79967
135;227320
181;193938
561;1485
334;87357
380;61571
408;47703
195;182891
87;251508
220;164128
68;257661
179;195581
451;28506
470;21474
216;167346
513;8706
457;26264
97;247504
477;18931
122;234819
417;43289
149;217378
180;194892
428;38113
379;62086
532;5048
238;150492
65;258565
424;40313
338;84618
215;168280
397;52796
185;191379
393;55023
533;4893
180;194590
113;240094
150;216676
342;82247
72;256535
230;156978
300;107767
495;13318
302;106529
340;83807
137;225447
323;93442
163;207485
280;120954
232;155385
382;60760
439;33559
203;176807
305;104440
204;176666
170;202021
286;116970
145;220664
499;12177
152;215495
437;34417
230;156360
232;155112
417;43500
94;248817
320;95733
419;42459
301;107135
415;44016
105;243699
311;101034
361;71825
175;198954
464;23636
478;18733
201;178548
232;155440
479;18298
291;113846
192;185308
176;197817
226;159802
194;184250
490;14910
161;208572
358;73288
148;218072
239;149615
394;54604
121;235632
308;102571
230;156939
471;21219
220;164159
321;94855
261;133742
509;9567
364;70265
526;6029
354;75597
189;188243
49;261735
352;76644
467;22593
501;11717
549;2622
309;102260
133;228373
544;3222
292;113016
310;101771
485;16515
370;67092
421;41270
131;229229
200;179395
368;68019
295;111356
484;16855
245;145299
248;143286
246;144506
218;165504
460;24878
139;224374
121;235388
401;50960
461;24672
496;12984
219;164623
546;3012
262;133008
159;210488
315;98341
308;102668
333;87407
284;117959
120;236432
67;257902
173;200035
245;145315
126;232447
263;132322
376;63822
386;58449
386;58337
379;62101
110;241276
298;108990
530;5388
374;64562
380;61810
381;60968
457;26195
380;61743
489;15293
162;208268
135;227361
196;182040
419;42162
95;248513
198;180849
181;193874
201;178220
191;186405
450;28961
439;33350
213;169153
351;77535
245;145374
225;159958
254;138944
284;118206
316;97670
180;194823
319;96245
358;73586
220;164554
284;118105
345;80550
340;83386
131;229502
486;16101
265;131579
208;173371
149;217534
205;175911
255;138284
152;215183
500;12102
387;58107
248;143454
533;4838
486;15924
358;73220
444;31187
502;11487
97;247616
278;121966
230;156522
325;92556
431;36804
250;141591
227;158585
354;75548
460;24874
341;82785
461;24707
326;91925
111;240890
197;181639
133;228046
330;89234
200;179175
538;4109
171;201368
360;72469
202;177905
459;25505
225;160355
188;188347
444;31326
400;51343
473;20391
496;12919
500;11978
369;67599
210;171452
461;24782
554;2149
240;149348
535;4586
399;52021
362;71329
371;66527
424;40215
167;204898
377;63347
441;32474
521;7077
146;219482
312;100079
243;146660
393;54950
230;156398
516;8080
451;28578
241;148428
306;104239
275;124472
309;102017
203;176784
248;143037
218;165402
203;177341
483;16985
550;2509
130;229803
267;130103
273;125963
564;1324
315;98549
79;254275
390;56560
340;83941
103;244842
278;121964
464;23476
191;186307
446;30645
168;203808
277;122883
250;141421
342;82393
414;44487
170;202848
395;53719
445;31015
249;142638
284;118240
209;172283
75;255474
149;217512
174;199472
454;27392
359;73162
234;153917
159;210363
459;25576
438;33690
226;159352
182;193681
195;183611
131;229178
174;199563
210;171924
491;14686
174;199510
435;35309
471;20958
175;198751
503;11175
237;150921
154;213992
396;53636
495;13314
164;206831
419;42525
290;114182
466;22997
475;19559
97;247372
455;27152
377;62891
225;160613
176;197529
242;147276
483;17081
555;1991
145;220739
309;102522
162;208385
363;70953
382;60362
258;135928
321;94512
371;66064
370;67071
207;174253
222;162269
481;17541
327;91278
161;209161
116;238111
315;98425
509;9745
166;205106
415;44194
243;146711
183;192306
212;169999
394;54564
30;264194
106;243558
176;197651
507;10182
247;143864
363;70849
147;218873
367;68570
283;118633
353;76150
400;51287
195;183378
404;49582
392;55622
396;53227
395;54105
287;115815
85;252476
220;164023
203;176841
158;211136
251;141082
153;214475
305;104963
225;160542
547;2825
393;54783
441;32597
163;207272
498;12460
537;4241
114;239344
250;141986
389;57132
466;22886
253;139530
62;259003
318;96546
247;143629
141;222707
359;73044
82;253461
487;15697
380;61680
244;145936
408;47340
168;204121
331;89057
257;137075
379;61943
155;213416
444;31408
192;185402
243;146994
147;218657
490;14737
236;152272
345;80473
418;42730
354;75986
205;175398
426;39190
320;95782
164;206688
450;28914
205;175305
255;138076
511;9120
569;1026
231;156120
215;168035
344;81448
270;127603
123;234199
310;101917
407;47842
403;49785
529;5604
422;41173
421;41377
194;184322
429;37714
222;162750
483;17149
211;170546
162;208519
400;51244
503;11149
145;220523
302;106481
355;75066
255;138624
350;78063
96;247739
300;108126
201;178628
434;35550
132;228593
300;108224
354;75913
488;15382
542;3541
282;119774
503;11060
185;190569
289;114880
340;83360
236;151807
279;121447
398;52191
172;201226
290;114634
156;212133
308;102976
97;247401
275;124722
562;1417
205;175137
341;83176
343;82158
109;242136
300;108046
459;25418
132;228968
142;222090
243;146639
155;213118
413;45160
241;148420
231;155730
343;81822
79;254399
115;238842
292;112930
536;4294
230;156435
474;20060
222;162304
192;185302
372;65647
246;144498
319;96355
150;216723
428;38333
70;257009
466;22897
266;130636
316;97982
272;126432
63;258780
354;75727
223;161602
493;14090
142;222348
257;136850
337;85173
530;5431
284;118493
523;6641
271;127007
181;194039
114;239689
347;79382
456;26635
302;106704
463;24038
322;94182
317;97531
116;238073
109;241828
448;29762
310;101733
295;111370
476;19392
162;208037
179;195643
524;6526
381;61235
301;107546
330;89317
486;16217
342;82649
459;25318
321;94970
169;203100
463;24078
396;53459
506;10535
187;189471
128;231603
474;19937
427;38815
345;80809
393;54917
368;67918
275;124423
220;163756
513;8786
355;75501
276;123885
429;37990
410;46372
60;259595
420;41779
313;99721
90;250674
294;111485
215;167633
362;71257
210;171275
303;105764
568;1084
151;215971
512;9067
142;222575
220;163973
204;176081
317;97446
151;215830
270;127496
553;2216
427;38755
509;9639
465;23127
68;257657
466;22785
273;125763
357;74202
60;259557
327;90983
88;251318
196;182080
351;77206
384;59300
273;125657
330;89666
239;149792
336;86102
188;188926
336;85983
195;182985
200;179201
121;235247
158;210837
225;160357
209;172359
395;53721
73;256151
264;132063
248;143450
389;57121
154;213953
163;207728
482;17525
479;18349
232;154863
501;11671
180;194692
144;221411
289;115048
215;168130
208;173006
530;5430
299;108743
67;257862
203;177153
190;187122
204;176144
217;166131
373;65321
286;116536
436;34677
182;193051
273;125785
240;149267
438;33762
97;247485
105;243835
205;175970
370;66997
309;102433
160;210065
63;258959
517;7699
465;23168
424;40167
143;221982
303;106281
66;258158
176;197951
258;136468
155;212831
399;51851
423;40741
176;198233
274;125156
322;94175
256;137841
320;95631
341;83227
169;203608
160;209283
160;209266
257;137146
328;90537
400;51312
219;165198
160;210008
156;212525
125;232876
592;216
181;194431
348;79145
130;230338
163;207509
442;32285
223;161678
423;40495
362;71437
247;143931
177;197276
514;8421
401;51150
181;193711
339;84470
447;30203
141;223049
199;180423
101;245838
181;194447
185;190637
438;33994
428;38350
345;80966
151;216005
262;133613
349;78518
486;16255
374;64911
362;71413
440;32920
340;83379
250;142031
390;56535
260;135128
237;151470
190;187533
332;88370
134;228011
327;91312
113;239831
489;15052
234;153993
198;180928
85;252399
314;99439
295;111373
386;58303
150;217060
557;1841
561;1460
203;177070
260;135103
506;10421
197;181682
252;140246
187;189103
335;86502
190;186697
537;4185
199;180291
246;144305
165;206012
188;188420
371;66531
265;131636
106;243116
213;169467
420;41805
412;45660
252;140043
68;257590
440;33093
243;146863
125;232854
128;231358
242;147450
328;90382
287;116210
331;88715
446;30348
285;117215
260;134608
268;129219
350;77961
138;224746
282;119340
159;210502
206;174807
278;122151
300;107789
220;163744
412;45471
299;108432
354;75571
20;264972
426;39339
231;156041
240;148822
154;214023
133;228251
355;75315
521;7127
261;134285
525;6259
253;139792
294;111526
452;28223
95;248183
503;11147
137;225663
116;238110
419;42413
498;12587
143;221688
456;26401
447;30264
280;121209
223;161594
81;253615
239;150106
146;219454
500;11913
193;184899
222;162330
401;51081
380;61768
115;239032
331;88993
230;156448
336;86085
463;24070
279;121495
256;137815
109;241992
291;113486
94;248975
179;195793
513;8711
309;102376
497;12846
213;169270
185;190806
193;184986
345;80557
397;53002
198;181083
360;72436
166;205370
273;125756
53;261002
281;119942
224;161207
230;156797
301;107506
473;20513
88;251274
356;74690
191;186247
383;59917
532;4945
314;98911
386;58256
424;40044
343;82191
470;21266
224;161224
527;5868
280;121201
169;203038
208;172922
108;242300
80;253805
281;120431
258;135844
158;211319
243;146988
486;15985
457;26062
491;14565
379;62142
404;49356
413;45242
250;141941
506;10343
73;256271
258;136216
130;230531
240;149464
271;127067
349;78581
83;252955
305;104881
246;144353
213;169749
232;155371
454;27270
173;200176
288;115704
136;226466
55;260614
436;34879
278;122278
131;229454
241;148533
255;138558
455;27001
160;209286
111;240891
421;41599
87;251546
236;152408
20;264968
257;136591
235;153101
149;217604
262;133630
205;175678
362;71357
138;225166
374;64910
353;76396
374;64703
131;229479
261;133678
264;131764
338;84897
185;191492
357;74268
196;182519
219;164693
130;230561
452;28055
350;77723
191;186450
182;193653
208;173264
209;172701
439;33319
217;166544
360;72508
310;101403
247;143640
250;141889
475;19616
334;86983
286;116865
267;129625
318;96833
276;123346
330;89669
208;173442
413;45182
494;13631
332;88337
421;41512
120;236213
310;101913
273;125987
116;238022
145;219962
577;623
388;57329
168;203826
220;163698
163;207724
190;186556
426;39170
281;120167
122;234944
217;166634
182;193403
518;7535
325;92179
203;176883
260;134499
233;154596
237;151709
373;65030
311;101065
71;256653
179;195757
104;244606
389;56918
393;54960
506;10378
98;247180
438;34042
35;263665
185;191530
478;18550
320;95432
437;34395
337;85292
128;231520
261;134236
287;116288
531;5137
459;25522
128;231413
163;207383
117;237581
373;65060
420;42041
183;192520
270;127826
225;160399
196;182359
200;178875
302;106445
410;46475
399;51799
130;230269
410;46687
411;46251
439;33407
216;167177
219;164736
343;81676
485;16514
242;147447
219;164882
395;54067
239;149634
192;185724
379;62044
370;66820
168;203863
278;122323
195;183478
418;42841
222;162699
340;83531
497;12842
369;67408
232;154889
236;151886
389;56921
154;213918
256;137560
257;137091
454;27375
139;224714
546;2952
291;113530
176;197915
242;147623
73;256176
308;102953
195;183009
365;69594
377;62941
154;214029
303;106245
556;1936
310;101368
301;106939
163;207537
147;218986
224;161198
307;103291
185;190924
296;110683
331;88902
435;35174
305;104579
303;105798
195;183618
95;248563
332;88197
135;227180
379;61898
164;207082
197;181483
356;74384
405;48800
469;21684
160;210093
225;160709
387;57981
184;191670
60;259644
250;142056
89;250693
302;106469
248;143086
202;177862
406;48383
211;171141
206;174326
321;94554
244;145967
345;80983
448;29729
546;2986
173;200538
552;2246
464;23692
424;40241
142;222358
398;52435
244;146140
168;204283
242;147484
201;178779
188;189037
161;209032
157;212026
367;68246
237;151669
284;118484
124;233675
201;178169
163;207765
253;139836
120;236295
585;378
377;63289
571;901
218;165430
321;94935
225;160165
383;60196
336;86178
296;110618
290;114082
562;1454
247;143678
441;32576
267;129752
282;119741
276;123453
293;112599
154;214234
244;146211
193;184507
418;42827
322;94312
149;217921
273;125947
197;181424
245;145895
186;189912
337;85561
285;117740
142;222244
321;94620
133;228208
542;3448
224;160963
488;15506
406;48567
95;248649
188;188580
477;19148
346;80341
529;5611
536;4428
342;82551
83;252862
207;174176
567;1148
138;225087
230;156428
231;156009
76;255196
134;227965
173;200085
203;177039
293;112644
55;260682
168;204199
14;265324
176;197883
292;112917
113;239894
135;226840
372;65897
255;137879
407;48168
474;20043
250;142258
258;136361
248;143107
74;255986
224;161120
229;157759
470;21522
272;126515
251;140991
160;210150
351;77166
243;146632
320;95227
539;3968
203;176981
473;20542
384;59382
304;105297
231;155628
193;184400
527;5929
311;100920
199;179864
452;28001
318;96452
380;61858
287;116059
42;262829
276;123491
121;235201
179;195861
503;11086
344;81623
385;59087
181;193821
467;22629
491;14437
130;230526
134;227983
231;155765
317;97207
369;67409
479;18235
193;184584
247;143607
152;215152
132;228875
125;233265
330;89544
274;125029
518;7575
492;14297
427;38707
572;840
231;156057
137;225476
358;73223
484;16924
379;62062
410;46404
530;5300
336;86089
177;197353
344;81613
201;178410
89;250753
194;184105
155;213733
468;22105
380;61491
338;84726
392;55576
280;120514
382;60343
405;49133
357;73927
406;48544
104;244299
533;4811
283;118789
270;127457
110;241517
246;144779
239;149537
208;173441
398;52463
153;214928
105;244146
303;105980
321;94675
231;155445
137;225740
351;77352
473;20508
129;230765
397;52794
451;28589
111;240918
460;25007
207;173604
429;38000
256;137687
241;148054
187;189245
355;75171
282;119420
330;89296
242;147460
425;39777
532;5034
197;181441
227;158614
185;191396
356;74583
425;39508
187;189369
133;228348
150;216919
161;208987
453;27540
370;66918
250;141710
553;2220
403;49746
146;219580
558;1774
153;214881
442;32000
234;153510
265;131393
157;211503
165;206337
282;119548
345;80668
360;72483
306;103902
175;198434
505;10755
194;183899
506;10330
516;8074
315;98372
420;41865
563;1354
225;160725
311;100968
514;8560
277;123006
328;90646
366;68787
348;78825
455;27133
159;210384
326;91516
215;168432
252;140299
446;30639
464;23509
168;204174
260;134664
170;202218
239;150111
279;121577
522;6921
411;46257
173;200345
380;61555
224;160898
277;123159
315;98703
355;75326
336;86117
338;84849
267;129970
361;71767
499;12135
404;49610
